Reading pref.tcl

# 2021.1

# vsim -c -do "run -all; quit" work.tb 
# Start time: 21:13:28 on Mar 21,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb(fast)
# run -all
# 
# ============================================================
#   CASE 0  |  digit0.png  |  expected = 0
# ============================================================
#   [WEIGHT] conv1_w[0]=0x0a  fc3_bias[6]=0xfd
#   [OK] Weights loaded
#   Sent 784 bytes. pixel[0]=229
#   FC3 [6588..6597] = 127 0 0 0 0 0 43 0 0 0
#   RESULT: predicted=0  expected=0  PASS
# 
# ============================================================
#   CASE 1  |  digit1.png  |  expected = 1
# ============================================================
#   Sent 784 bytes. pixel[0]=229
#   FC3 [6588..6597] = 0 127 0 0 14 0 0 0 91 0
#   RESULT: predicted=1  expected=1  PASS
# 
# ============================================================
#   CASE 2  |  digit2.png  |  expected = 2
# ============================================================
#   Sent 784 bytes. pixel[0]=229
#   FC3 [6588..6597] = 0 0 127 0 0 0 0 0 9 0
#   RESULT: predicted=2  expected=2  PASS
# 
# ============================================================
#   CASE 3  |  digit3.png  |  expected = 3
# ============================================================
#   Sent 784 bytes. pixel[0]=229
#   FC3 [6588..6597] = 0 0 0 127 0 0 0 0 0 0
#   RESULT: predicted=3  expected=3  PASS
# 
# ============================================================
#   CASE 4  |  digit4.png  |  expected = 4
# ============================================================
#   Sent 784 bytes. pixel[0]=229
#   FC3 [6588..6597] = 0 0 20 0 125 0 0 0 0 0
#   RESULT: predicted=4  expected=4  PASS
# 
# ============================================================
#   CASE 5  |  digit5.png  |  expected = 5
# ============================================================
#   Sent 784 bytes. pixel[0]=229
#   FC3 [6588..6597] = 0 0 0 0 0 127 0 0 0 0
#   RESULT: predicted=5  expected=5  PASS
# 
# ============================================================
#   CASE 6  |  digit6.png  |  expected = 6
# ============================================================
#   Sent 784 bytes. pixel[0]=229
#   FC3 [6588..6597] = 0 0 0 0 0 12 127 0 22 0
#   RESULT: predicted=6  expected=6  PASS
# 
# ============================================================
#   CASE 7  |  digit7.png  |  expected = 7
# ============================================================
#   Sent 784 bytes. pixel[0]=229
#   FC3 [6588..6597] = 0 0 0 6 42 0 0 127 0 22
#   RESULT: predicted=7  expected=7  PASS
# 
# ============================================================
#   CASE 8  |  digit8.png  |  expected = 8
# ============================================================
#   Sent 784 bytes. pixel[0]=229
#   FC3 [6588..6597] = 0 0 22 0 0 0 0 0 127 0
#   RESULT: predicted=8  expected=8  PASS
# 
# ============================================================
#   CASE 9  |  digit9.png  |  expected = 9
# ============================================================
#   Sent 784 bytes. pixel[0]=229
#   FC3 [6588..6597] = 0 0 0 0 45 0 0 0 0 127
#   RESULT: predicted=9  expected=9  PASS
# 
# ============================================================
#   FINAL SUMMARY  10 DIGITS
# ============================================================
#   Case | Exp | RTL | FC3[0..9] unsigned                  | Status
#    0    |  0  |  0  | 127   0   0   0   0   0  43   0   0   0 | PASS
#    1    |  1  |  1  |   0 127   0   0  14   0   0   0  91   0 | PASS
#    2    |  2  |  2  |   0   0 127   0   0   0   0   0   9   0 | PASS
#    3    |  3  |  3  |   0   0   0 127   0   0   0   0   0   0 | PASS
#    4    |  4  |  4  |   0   0  20   0 125   0   0   0   0   0 | PASS
#    5    |  5  |  5  |   0   0   0   0   0 127   0   0   0   0 | PASS
#    6    |  6  |  6  |   0   0   0   0   0  12 127   0  22   0 | PASS
#    7    |  7  |  7  |   0   0   0   6  42   0   0 127   0  22 | PASS
#    8    |  8  |  8  |   0   0  22   0   0   0   0   0 127   0 | PASS
#    9    |  9  |  9  |   0   0   0   0  45   0   0   0   0 127 | PASS
# ============================================================
#   Score: 10 / 10  (100%)
# ============================================================
# ** Note: $finish    : tb.v(166)
#    Time: 1001218795 ns  Iteration: 0  Instance: /tb
# End time: 21:14:06 on Mar 21,2026, Elapsed time: 0:00:38
# Errors: 0, Warnings: 0
